Initialize engine version: 4.5.2f1 (9abb1b59b47c)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 10.1]
    Renderer: Intel(R) HD Graphics 3000 (ID=0x116)
    Vendor:   Intel
    VRAM:     64 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\user\Desktop\2013 Uni Work\VirtualEnvironments-Project\Rift+Hydra\Tempest Neuromend - Oculus\OculusHydra_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\user\Desktop\2013 Uni Work\VirtualEnvironments-Project\Rift+Hydra\Tempest Neuromend - Oculus\OculusHydra_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\user\Desktop\2013 Uni Work\VirtualEnvironments-Project\Rift+Hydra\Tempest Neuromend - Oculus\OculusHydra_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\user\Desktop\2013 Uni Work\VirtualEnvironments-Project\Rift+Hydra\Tempest Neuromend - Oculus\OculusHydra_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\user\Desktop\2013 Uni Work\VirtualEnvironments-Project\Rift+Hydra\Tempest Neuromend - Oculus\OculusHydra_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\user\Desktop\2013 Uni Work\VirtualEnvironments-Project\Rift+Hydra\Tempest Neuromend - Oculus\OculusHydra_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\user\Desktop\2013 Uni Work\VirtualEnvironments-Project\Rift+Hydra\Tempest Neuromend - Oculus\OculusHydra_Data\Managed\Assembly-UnityScript-firstpass.dll (this message is harmless)
Loading C:\Users\user\Desktop\2013 Uni Work\VirtualEnvironments-Project\Rift+Hydra\Tempest Neuromend - Oculus\OculusHydra_Data\Managed\Assembly-UnityScript-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\user\Desktop\2013 Uni Work\VirtualEnvironments-Project\Rift+Hydra\Tempest Neuromend - Oculus\OculusHydra_Data\Managed\Assembly-UnityScript.dll (this message is harmless)
Loading C:\Users\user\Desktop\2013 Uni Work\VirtualEnvironments-Project\Rift+Hydra\Tempest Neuromend - Oculus\OculusHydra_Data\Managed\Assembly-UnityScript.dll into Unity Child Domain
- Completed reload, in  0.065 seconds
<RI> Initializing input.
<RI> Input initialized.
desktop: 1280x768 59Hz; virtual: 1280x768 at 0,0
WARNING: Shader Unsupported: 'Hidden/Nature/Tree Creator Leaves Optimized' - Pass '' shader state not supported
Going to Full-Screen
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

Platform assembly: C:\Users\user\Desktop\2013 Uni Work\VirtualEnvironments-Project\Rift+Hydra\Tempest Neuromend - Oculus\OculusHydra_Data\Managed\Boo.Lang.dll (this message is harmless)
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\user\Desktop\2013 Uni Work\VirtualEnvironments-Project\Rift+Hydra\Tempest Neuromend - Oculus;C:\Users\user\Desktop\2013 Uni Work\VirtualEnvironments-Project\Rift+Hydra\Tempest Neuromend - Oculus;C:\windows;C:\windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'user'
OS-Version: 6.1.7601 (Service Pack 1) 0x300-0x1
C:\Users\user\Desktop\2013 Uni Work\VirtualEnvironments-Project\Rift+Hydra\Tempest Neuromend - Oculus\OculusHydra.exe:OculusHydra.exe (001E0000), size: 12201984 (result: 0), SymType: '-exported-', PDB: 'C:\Users\user\Desktop\2013 Uni Work\VirtualEnvironments-Project\Rift+Hydra\Tempest Neuromend - Oculus\OculusHydra.exe', fileVersion: 4.5.2.26843
C:\windows\SysWOW64\ntdll.dll:ntdll.dll (77D70000), size: 1572864 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SysWOW64\ntdll.dll', fileVersion: 6.1.7601.18229
C:\windows\syswow64\kernel32.dll:kernel32.dll (75CB0000), size: 1114112 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\kernel32.dll', fileVersion: 6.1.7601.18229
C:\windows\syswow64\KERNELBASE.dll:KERNELBASE.dll (76500000), size: 290816 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\KERNELBASE.dll', fileVersion: 6.1.7601.18229
C:\windows\system32\HID.DLL:HID.DLL (74320000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\HID.DLL', fileVersion: 6.1.7600.16385
C:\windows\syswow64\msvcrt.dll:msvcrt.dll (76060000), size: 704512 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\msvcrt.dll', fileVersion: 7.0.7601.17744
C:\windows\syswow64\WS2_32.dll:WS2_32.dll (76220000), size: 217088 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\WS2_32.dll', fileVersion: 6.1.7601.17514
C:\windows\syswow64\RPCRT4.dll:RPCRT4.dll (76410000), size: 983040 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\RPCRT4.dll', fileVersion: 6.1.7601.18205
C:\windows\syswow64\SspiCli.dll:SspiCli.dll (757C0000), size: 393216 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\SspiCli.dll', fileVersion: 6.1.7601.18270
C:\windows\syswow64\CRYPTBASE.dll:CRYPTBASE.dll (757B0000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\CRYPTBASE.dll', fileVersion: 6.1.7600.16385
C:\windows\SysWOW64\sechost.dll:sechost.dll (76040000), size: 102400 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SysWOW64\sechost.dll', fileVersion: 6.1.7600.16385
C:\windows\syswow64\NSI.dll:NSI.dll (77D40000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\NSI.dll', fileVersion: 6.1.7600.16385
C:\windows\syswow64\USER32.dll:USER32.dll (76310000), size: 1048576 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\USER32.dll', fileVersion: 6.1.7601.17514
C:\windows\syswow64\GDI32.dll:GDI32.dll (778E0000), size: 589824 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\GDI32.dll', fileVersion: 6.1.7601.18275
C:\windows\syswow64\LPK.dll:LPK.dll (75E70000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\LPK.dll', fileVersion: 6.1.7601.18177
C:\windows\syswow64\USP10.dll:USP10.dll (772A0000), size: 643072 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\USP10.dll', fileVersion: 1.626.7601.18009
C:\windows\syswow64\ADVAPI32.dll:ADVAPI32.dll (75880000), size: 655360 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\ADVAPI32.dll', fileVersion: 6.1.7601.17514
C:\windows\system32\VERSION.dll:VERSION.dll (75510000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\VERSION.dll', fileVersion: 6.1.7600.16385
C:\windows\syswow64\ole32.dll:ole32.dll (776F0000), size: 1425408 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\ole32.dll', fileVersion: 6.1.7601.17514
C:\windows\syswow64\SHLWAPI.dll:SHLWAPI.dll (75820000), size: 356352 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\SHLWAPI.dll', fileVersion: 6.1.7601.17514
C:\windows\syswow64\SHELL32.dll:SHELL32.dll (76650000), size: 12886016 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\SHELL32.dll', fileVersion: 6.1.7601.18222
C:\windows\system32\OPENGL32.dll:OPENGL32.dll (711E0000), size: 819200 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\OPENGL32.dll', fileVersion: 6.1.7600.16385
C:\windows\system32\GLU32.dll:GLU32.dll (74860000), size: 139264 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\GLU32.dll', fileVersion: 6.1.7600.16385
C:\windows\system32\DDRAW.dll:DDRAW.dll (70790000), size: 946176 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\DDRAW.dll', fileVersion: 6.1.7600.16385
C:\windows\system32\DCIMAN32.dll:DCIMAN32.dll (748E0000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\DCIMAN32.dll', fileVersion: 6.1.7601.18177
C:\windows\syswow64\SETUPAPI.dll:SETUPAPI.dll (77550000), size: 1691648 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\SETUPAPI.dll', fileVersion: 6.1.7601.17514
C:\windows\syswow64\CFGMGR32.dll:CFGMGR32.dll (75A60000), size: 159744 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\CFGMGR32.dll', fileVersion: 6.1.7601.17621
C:\windows\syswow64\OLEAUT32.dll:OLEAUT32.dll (765C0000), size: 585728 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\OLEAUT32.dll', fileVersion: 6.1.7601.17676
C:\windows\syswow64\DEVOBJ.dll:DEVOBJ.dll (76270000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\DEVOBJ.dll', fileVersion: 6.1.7601.17621
C:\windows\system32\dwmapi.dll:dwmapi.dll (724F0000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\dwmapi.dll', fileVersion: 6.1.7600.16385
C:\windows\system32\WINMM.dll:WINMM.dll (72760000), size: 204800 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\WINMM.dll', fileVersion: 6.1.7601.17514
